# source_id	kind	status	crystal_refs	notes
sandboxing/macos_permissions.rs::test::intersect_macos_automation_permission_keeps_common_bundle_ids	test	ported	src/sandbox/sandboxing/macos_permissions.cr;src/sandbox/sandboxing.cr;spec/sandbox_spec.cr	macos permissions port in progress
sandboxing/macos_permissions.rs::test::intersect_macos_seatbelt_profile_extensions_preserves_default_grant	test	ported	src/sandbox/sandboxing/macos_permissions.cr;src/sandbox/sandboxing.cr;spec/sandbox_spec.cr	macos permissions port in progress
sandboxing/macos_permissions.rs::test::merge_extensions_widens_permissions	test	ported	src/sandbox/sandboxing/macos_permissions.cr;src/sandbox/sandboxing.cr;spec/sandbox_spec.cr	macos permissions port in progress
sandboxing/macos_permissions.rs::test::union_macos_automation_permission_all_is_dominant	test	ported	src/sandbox/sandboxing/macos_permissions.cr;src/sandbox/sandboxing.cr;spec/sandbox_spec.cr	macos permissions port in progress
sandboxing/macos_permissions.rs::test::union_macos_contacts_permission_does_not_downgrade	test	ported	src/sandbox/sandboxing/macos_permissions.cr;src/sandbox/sandboxing.cr;spec/sandbox_spec.cr	macos permissions port in progress
sandboxing/macos_permissions.rs::test::union_macos_preferences_permission_does_not_downgrade	test	ported	src/sandbox/sandboxing/macos_permissions.cr;src/sandbox/sandboxing.cr;spec/sandbox_spec.cr	macos permissions port in progress
sandboxing/mod.rs::enum::SandboxPreference	enum	ported	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox preference parity ported
sandboxing/mod.rs::func::denied	func	ported	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox denied helper parity ported
sandboxing/mod.rs::func::intersect_permission_profiles	func	ported	src/sandbox/sandboxing.cr;spec/sandbox_spec.cr	sandbox permission intersection parity ported
sandboxing/mod.rs::func::new	func	ported	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox manager constructor parity ported
sandboxing/mod.rs::method::SandboxManager.new	method	ported	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox manager constructor parity ported
sandboxing/mod.rs::struct::CommandSpec	struct	ported	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox command spec parity ported
sandboxing/mod.rs::struct::ExecRequest	struct	ported	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox exec request parity ported
sandboxing/mod.rs::struct::SandboxManager	struct	ported	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox manager parity ported
